user_id,campaign,click_time,landing_page,signup,product_view,add_to_cart,purchase
user_862,Google Ads,2025-05-24 15:11:00,1,1,1,1,1
user_863,Google Ads,2025-05-18 11:48:00,0,0,0,0,0
user_864,Google Ads,2025-04-12 02:54:00,1,1,1,0,0
user_865,Google Ads,2025-06-04 06:58:00,1,1,1,1,1
user_866,Google Ads,2025-04-24 10:35:00,1,1,1,1,1
user_867,Instagram,2025-04-29 01:10:00,1,1,1,1,1
user_868,Instagram,2025-04-17 11:11:00,1,1,1,1,1
user_869,TikTok,2025-06-03 15:38:00,1,0,0,0,0
user_870,TikTok,2025-05-11 06:33:00,1,1,1,1,0
user_871,Google Ads,2025-05-22 20:56:00,1,1,1,1,1
user_872,Instagram,2025-04-19 21:33:00,1,1,1,0,0
user_873,Google Ads,2025-05-11 03:04:00,1,1,0,0,0
user_874,Google Ads,2025-04-06 03:41:00,0,0,0,0,0
user_875,Instagram,2025-05-31 08:56:00,1,1,1,1,1
user_876,Instagram,2025-06-08 19:13:00,0,0,0,0,0
user_877,TikTok,2025-04-13 07:27:00,1,0,0,0,0
user_878,Google Ads,2025-04-04 00:38:00,1,1,1,1,1
user_879,Instagram,2025-05-16 05:08:00,0,0,0,0,0
user_880,Instagram,2025-06-05 06:58:00,1,1,1,1,1
user_881,Instagram,2025-04-23 07:17:00,1,1,1,1,0
user_882,Google Ads,2025-06-01 14:20:00,1,1,1,1,0
user_883,Instagram,2025-04-23 03:50:00,1,1,0,0,0
user_884,Instagram,2025-06-08 01:52:00,0,0,0,0,0
user_885,TikTok,2025-05-09 17:14:00,1,0,0,0,0
user_886,Instagram,2025-05-14 08:38:00,1,1,1,0,0
user_887,Google Ads,2025-04-21 09:31:00,1,1,0,0,0
user_888,Instagram,2025-05-06 18:21:00,0,0,0,0,0
user_889,Instagram,2025-05-13 07:46:00,1,0,0,0,0
user_890,Instagram,2025-04-27 17:07:00,1,1,1,1,1
user_891,TikTok,2025-04-13 05:45:00,1,1,1,0,0
user_892,TikTok,2025-04-24 12:53:00,0,0,0,0,0
user_893,TikTok,2025-05-24 00:09:00,0,0,0,0,0
user_894,Google Ads,2025-04-22 12:47:00,1,1,1,1,0
user_895,Google Ads,2025-06-03 09:42:00,1,1,0,0,0
user_896,Instagram,2025-04-28 10:52:00,1,0,0,0,0
user_897,Instagram,2025-05-08 16:13:00,1,0,0,0,0
user_898,TikTok,2025-04-09 13:23:00,1,1,0,0,0
user_899,Instagram,2025-05-21 22:59:00,1,1,0,0,0
user_900,Instagram,2025-04-10 20:50:00,1,1,1,1,0
user_901,Instagram,2025-04-12 10:16:00,1,1,1,1,0
user_902,Instagram,2025-04-22 18:47:00,1,1,1,1,0
user_903,Instagram,2025-05-08 22:24:00,1,1,1,1,1
user_904,Google Ads,2025-04-08 00:26:00,1,1,1,0,0
user_905,Google Ads,2025-05-18 05:28:00,1,1,0,0,0
user_906,TikTok,2025-05-21 04:00:00,1,1,1,1,0
user_907,TikTok,2025-05-15 15:55:00,1,0,0,0,0
user_908,Google Ads,2025-05-19 02:09:00,1,1,1,0,0
user_909,Instagram,2025-05-20 00:27:00,1,1,1,1,1
user_910,Google Ads,2025-04-08 11:16:00,1,1,1,1,1
user_911,Google Ads,2025-05-18 05:31:00,1,1,1,0,0
user_912,Instagram,2025-04-26 06:18:00,1,1,1,1,1
user_913,Google Ads,2025-04-03 22:55:00,1,1,1,1,0
user_914,Google Ads,2025-04-11 01:24:00,1,0,0,0,0
user_915,Google Ads,2025-05-10 06:29:00,1,0,0,0,0
user_916,Google Ads,2025-04-24 23:03:00,0,0,0,0,0
user_917,Instagram,2025-05-22 05:54:00,1,1,1,1,1
user_918,TikTok,2025-05-02 07:53:00,1,0,0,0,0
user_919,TikTok,2025-05-22 10:29:00,1,1,1,1,0
user_920,Instagram,2025-06-08 03:17:00,1,1,1,0,0
user_921,TikTok,2025-04-04 15:29:00,1,1,1,0,0
user_922,Google Ads,2025-04-14 08:01:00,1,1,1,1,1
user_923,TikTok,2025-05-11 16:16:00,1,1,1,1,1
user_924,TikTok,2025-04-07 17:26:00,1,1,1,0,0
user_925,Google Ads,2025-05-08 01:23:00,1,1,1,1,1
user_926,Instagram,2025-06-07 17:43:00,1,0,0,0,0
user_927,Instagram,2025-04-01 11:01:00,1,1,1,0,0
user_928,Google Ads,2025-05-02 03:23:00,1,1,1,1,1
user_929,Google Ads,2025-06-06 10:33:00,1,1,0,0,0
user_930,Instagram,2025-05-13 08:03:00,1,1,1,1,1
user_931,Instagram,2025-04-30 17:48:00,0,0,0,0,0
user_932,TikTok,2025-05-04 18:04:00,1,0,0,0,0
user_933,TikTok,2025-04-08 07:26:00,1,1,0,0,0
user_934,Google Ads,2025-05-18 20:30:00,0,0,0,0,0
user_935,Instagram,2025-04-18 18:32:00,1,1,1,1,1
user_936,Instagram,2025-04-21 03:02:00,0,0,0,0,0
user_937,Instagram,2025-04-01 03:27:00,1,1,1,1,1
user_938,TikTok,2025-06-01 14:53:00,1,1,1,1,1
user_939,Instagram,2025-06-08 16:56:00,0,0,0,0,0
user_940,Google Ads,2025-05-18 15:39:00,1,1,1,0,0
user_941,Instagram,2025-04-21 08:48:00,0,0,0,0,0
user_942,Google Ads,2025-05-03 06:39:00,1,0,0,0,0
user_943,Google Ads,2025-04-14 23:03:00,1,1,1,0,0
user_944,TikTok,2025-04-28 16:51:00,1,0,0,0,0
user_945,Instagram,2025-04-08 11:14:00,1,1,1,1,1
user_946,Instagram,2025-06-09 10:23:00,1,1,1,1,1
user_947,Instagram,2025-05-27 13:17:00,1,1,1,1,1
user_948,TikTok,2025-06-08 10:20:00,1,1,1,1,1
user_949,TikTok,2025-05-21 16:22:00,1,0,0,0,0
user_950,Google Ads,2025-05-09 20:02:00,1,1,1,1,1
user_951,Google Ads,2025-05-04 11:51:00,1,0,0,0,0
user_952,Google Ads,2025-04-21 08:21:00,1,1,0,0,0
user_953,Instagram,2025-06-03 15:32:00,1,1,1,0,0
user_954,TikTok,2025-05-14 13:11:00,1,1,1,1,1
user_955,Google Ads,2025-04-29 16:43:00,1,1,1,1,0
user_956,Google Ads,2025-04-14 00:32:00,0,0,0,0,0
user_957,Google Ads,2025-06-07 23:52:00,1,0,0,0,0
user_958,Instagram,2025-05-28 02:05:00,1,0,0,0,0
user_959,Instagram,2025-06-08 08:52:00,1,0,0,0,0
user_960,TikTok,2025-04-10 07:15:00,1,1,0,0,0
user_961,Instagram,2025-05-30 16:37:00,1,1,1,1,1
user_962,Google Ads,2025-05-10 01:53:00,0,0,0,0,0
user_963,Instagram,2025-06-03 19:18:00,1,1,1,1,0
user_964,Google Ads,2025-04-04 09:35:00,1,1,1,0,0
user_965,Instagram,2025-05-24 03:59:00,1,1,1,1,1
user_966,Google Ads,2025-04-08 10:19:00,1,1,1,1,0
user_967,TikTok,2025-05-16 04:21:00,1,1,1,1,0
user_968,Instagram,2025-04-07 17:55:00,1,1,1,0,0
user_969,Google Ads,2025-04-14 07:29:00,1,1,1,0,0
user_970,Google Ads,2025-04-12 05:23:00,1,0,0,0,0
user_971,Google Ads,2025-04-05 00:22:00,1,1,0,0,0
user_972,TikTok,2025-06-01 05:37:00,1,1,1,0,0
user_973,TikTok,2025-05-29 13:28:00,1,1,1,1,1
user_974,Instagram,2025-04-25 17:05:00,0,0,0,0,0
user_975,Instagram,2025-04-22 07:22:00,1,0,0,0,0
user_976,Instagram,2025-05-04 05:44:00,1,1,1,1,1
user_977,Google Ads,2025-05-29 14:56:00,1,1,1,1,0
user_978,Instagram,2025-05-09 06:34:00,1,0,0,0,0
user_979,Google Ads,2025-04-27 10:27:00,1,1,1,1,1
user_980,Google Ads,2025-04-30 15:25:00,1,1,1,1,0
user_981,Google Ads,2025-04-13 13:13:00,1,0,0,0,0
user_982,TikTok,2025-04-26 00:35:00,1,0,0,0,0
user_983,Instagram,2025-05-16 02:57:00,0,0,0,0,0
user_984,Instagram,2025-06-02 18:13:00,1,1,0,0,0
user_985,TikTok,2025-05-28 21:22:00,1,1,1,1,0
user_986,Google Ads,2025-06-02 20:37:00,1,1,1,0,0
user_987,Google Ads,2025-05-16 10:50:00,1,1,1,1,1
user_988,Google Ads,2025-04-08 05:02:00,1,0,0,0,0
user_989,Instagram,2025-04-04 01:57:00,1,1,1,1,1
user_990,TikTok,2025-05-20 06:51:00,1,1,1,0,0
user_991,TikTok,2025-05-15 20:52:00,1,0,0,0,0
user_992,Google Ads,2025-06-02 17:55:00,1,1,1,0,0
user_993,Instagram,2025-05-14 00:09:00,1,1,1,1,0
user_994,Google Ads,2025-06-07 17:18:00,1,1,1,1,1
user_995,Google Ads,2025-06-08 15:44:00,1,0,0,0,0
user_996,Instagram,2025-04-09 13:29:00,1,1,1,1,0
user_997,TikTok,2025-04-18 11:29:00,1,1,1,0,0
user_998,Instagram,2025-05-31 17:48:00,1,1,0,0,0
user_999,TikTok,2025-04-25 00:34:00,1,0,0,0,0
user_1000,Google Ads,2025-05-24 10:37:00,1,1,1,1,1
